SampleNo,SampleID,Country,State,Location,Latitude,Longitude,Crop,Local_name,Variety,Planting_month,Planting_year,Previous_crop,Fertilizer,Fertilizer_type,Manure,Manure_type,Application_method,Harvest_month,Harvest_year,Tillage,Herbicide_or_pesticide,Cropping_type,Irrigation,Burning,AsFed Ash (%),AsFed Calcium (%),AsFed Copper (mg/kg),AsFed Crude Fibre (%),AsFed Crude Protein (%),AsFed Digestible Energy for Cattle/Sheep (Mcal/kg),AsFed Digestible Energy for Swine (kcal/kg),AsFed Dry Matter (%),AsFed Fat (%),AsFed Gross Energy for Swine (kcal/kg),AsFed Iron (mg/kg),AsFed Magnesium (%),AsFed Manganese (mg/kg),AsFed Metabolizable Energy for Poultry (kcal/kg),AsFed Metabolizable Energy for Swine (kcal/kg),AsFed Moisture (%),AsFed Non Fibre Carbohydrates (%),AsFed Phosphorus (%),AsFed Potassium (%),AsFed Sodium (%),AsFed Total Digestible Nutrients (%),AsFed Zinc (mg/kg),DryMatter Ash (%),DryMatter Calcium (%),DryMatter Copper (mg/kg),DryMatter Crude Fibre (%),DryMatter Crude Protein (%),DryMatter Digestible Energy for Cattle/Sheep (Mcal/kg),DryMatter Digestible Energy for Swine (kcal/kg),DryMatter Fat (%),DryMatter Gross Energy for Swine (kcal/kg),DryMatter Iron (mg/kg),DryMatter Magnesium (%),DryMatter Manganese (mg/kg),DryMatter Metabolizable Energy for Poultry (kcal/kg),DryMatter Metabolizable Energy for Swine (kcal/kg),DryMatter Non Fibre Carbohydrates (%),DryMatter Phosphorus (%),DryMatter Potassium (%),DryMatter Sodium (%),DryMatter Total Digestible Nutrients (%),DryMatter Zinc (mg/kg)
51,NR5BO,Nigeria,Edo,New Benin,6.351316,5.628919,Amaranth,Yoruba red amaranth,Cruentus,Oct,2022,Amaranth,Yes,Urea,No,None,NAN,Nov,2022,Yes,Yes,NAN,Yes,Yes,16.62,2.22,7.91,11.15,25.56,3.08,"1,695.28",90.96,1.9,"3,527.10",480.93,1.04,154.46,"2,408.91","1,600.33",9.04,35.73,0.37,4.2,0.02,55.19,47.16,18.27,2.44,8.7,12.25,28.1,3.39,"1,863.78",2.09,"3,877.66",528.73,1.15,169.81,"2,626.68","1,759.39",38.38,0.41,4.61,0.02,60.57,51.84
52,NR5BX,Nigeria,Edo,Isihor,6.406791,5.608706,Amaranth,Red vegetable,Cruentus,Oct,2022,Maize,Yes,Urea,No,None,NAN,Nov,2022,Yes,Yes,NAN,Yes,Yes,16.69,2.36,8.51,12.02,25.46,3.02,"1,636.17",90.83,2.28,"3,538.11",578.64,1.05,159.31,"2,391.09","1,544.77",9.17,34.38,0.37,3.97,0.02,54.12,47.85,18.38,2.6,9.37,13.24,28.03,3.33,"1,801.35",2.51,"3,895.29",637.05,1.16,175.39,"2,610.35","1,700.72",36.93,0.41,4.37,0.02,59.47,52.68
41,NR1AO,Nigeria,Edo,Iguoriakhi,6.481574,5.46505,Cassava,None,Low cyanide,May,2021,Cassava and Maize,No,None,No,None,None,Dec,2022,No,Yes,NAN,NAN,Yes,1.68,0.08,2.38,1.7,2.21,3.65,"3,465.04",89.78,0.04,"3,680.89",17.54,0.08,6.84,"3,018.46","3,457.47",10.22,84.15,0.08,0.69,0.01,78.4,9.41,1.87,0.09,2.65,1.9,2.47,4.07,"3,859.59",0.04,"4,100.01",19.54,0.09,7.62,"3,326.94","3,851.15",92.82,0.09,0.77,0.01,87.33,10.48
42,NR1AX,Nigeria,Edo,Iguoriakhi,6.480773,5.463799,Cassava,None,Low cyanide,Oct,2021,Cassava,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,Yes,1.6,0.09,2.34,1.74,2.1,3.64,"3,465.49",89.64,0.06,"3,678.41",14.13,0.08,6.78,"3,015.70","3,458.85",10.36,84.14,0.09,0.75,0.01,78.3,9.79,1.78,0.1,2.61,1.94,2.34,4.07,"3,866.16",0.07,"4,103.70",15.76,0.09,7.56,"3,328.13","3,858.76",92.97,0.1,0.83,0.01,87.38,10.92
43,NR1BO,Nigeria,Edo,Iqwosula,6.535118,5.638982,Cassava,Give me chance,High cyanide,Nov,2021,Maize,No,None,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,Yes,0.49,0.07,0.92,2.46,1.29,3.55,"3,492.25",88.39,0.27,"3,674.81",15.59,0.04,1.2,"2,993.89","3,492.02",11.61,83.88,0.03,0.18,0.01,77.44,7.31,0.55,0.08,1.04,2.78,1.46,4.01,"3,950.96",0.3,"4,157.50",17.64,0.04,1.35,"3,341.48","3,950.70",94.03,0.03,0.21,0.01,87.79,8.27
44,NR1BX,Nigeria,Edo,Iguoriakhi,6.517189,5.440676,Cassava,Give me chance,High cyanide,May,2022,Maize,No,None,No,None,None,Jul,2022,No,Yes,Cover,NAN,Yes,0.31,0.08,1.14,2.37,1.26,3.53,"3,501.14",87.95,0.28,"3,665.03",16.51,0.02,1.52,"2,988.27","3,501.06",12.05,83.73,0.02,0.09,0.01,77.27,5.65,0.35,0.09,1.3,2.7,1.44,4.02,"3,980.78",0.32,"4,167.12",18.78,0.02,1.73,"3,348.35","3,980.68",94.31,0.03,0.1,0.01,88.07,6.42
45,NR2AO,Nigeria,Edo,Iguosula,6.53506,5.638529,Corn,White maize,White,Apr,2021,Maize,No,None,No,None,None,Aug,2022,Yes,Yes,NAN,NAN,NAN,1.01,0.01,2.46,1.71,9.16,3.76,"3,964.25",92.31,4.05,"4,144.32",90.67,0.08,6.46,"3,359.69","3,893.56",7.69,76.38,0.21,0.28,0.01,81.59,27.94,1.09,0.01,2.66,1.85,9.92,4.07,"4,294.60",4.39,"4,489.68",98.23,0.09,7,"3,618.05","4,218.02",81.83,0.22,0.31,0.01,88.14,30.27
46,NR2AX,Nigeria,Edo,Iguoriakhi,6.481448,5.464577,Corn,White maize,White,Jul,2022,Cassava and Maize,Yes,NPK 15-15-15,No,None,NAN,Nov,2022,Yes,Yes,NAN,NAN,NAN,0.99,0.01,1.86,2.27,8.59,3.73,"3,923.13",92.41,4.1,"4,143.53",22.8,0.08,6.39,"3,344.70","3,858.37",7.59,76.46,0.23,0.33,0.01,81.15,20.06,1.07,0.01,2.01,2.46,9.29,4.03,"4,245.41",4.44,"4,483.91",24.67,0.08,6.92,"3,598.56","4,175.32",81.82,0.24,0.36,0.01,87.55,21.71
47,NR2BO,Nigeria,Edo,Iguoriakhi,6.479421,5.460355,Corn,Yellow maize,Yellow,Jul,2022,Maize,Yes,Super-gro,No,None,NAN,Nov,2022,No,Yes,NAN,NAN,Yes,1.31,0.01,1.88,2.33,6.77,3.73,"3,857.53",92.69,4.27,"4,123.66",17.71,0.1,6.09,"3,343.42","3,809.88",7.31,78.01,0.29,0.38,0,81.05,28.09,1.41,0.01,2.02,2.51,7.31,4.03,"4,161.65",4.61,"4,448.77",19.11,0.1,6.57,"3,587.82","4,110.25",83.23,0.31,0.41,0,87.15,30.31
48,NR2BX,Nigeria,Edo,Iguoriakhi,6.48113,5.464502,Corn,Yellow maize,Yellow,Jul,2022,Cassava and Maize,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,Yes,2.13,0.02,3.02,2.29,10.02,3.73,"3,828.84",92.53,4.31,"4,131.75",23.41,0.11,6.92,"3,325.77","3,753.25",7.47,73.78,0.3,0.42,0,80.11,35.26,2.3,0.02,3.26,2.48,10.83,4.03,"4,137.85",4.66,"4,465.21",25.3,0.12,7.48,"3,574.20","4,056.16",78.8,0.33,0.45,0,86.29,38.11
57,NR3AO,Nigeria,Edo,Iguomo,6.481905,5.464563,Cowpea,White beans,White,Aug,2022,Maize,No,No,No,None,None,Sep,2022,Yes,Yes,NAN,NAN,Yes,2.9,0.09,6.59,2.38,21.81,3.75,"3,893.84",93.06,0.91,"4,105.75",50.88,0.14,23.45,"3,184.64","3,713.85",6.94,65.06,0.31,1.25,0.01,79.78,43.97,3.11,0.1,7.09,2.55,23.44,4.03,"4,184.36",0.97,"4,412.08",54.68,0.16,25.2,"3,405.66","3,990.94",69,0.33,1.35,0.01,85.41,47.25
58,NR3BX,Nigeria,Edo,Iguomo,6.481535,5.464513,Cowpea,None,Brown,Jul,2022,Maize,No,No,No,None,None,Sep,2022,Yes,Yes,NAN,NAN,Yes,2.94,0.1,7.04,2.3,21.3,3.73,"3,857.92",92.49,0.93,"4,073.56",50.51,0.16,20.17,"3,165.12","3,682.91",7.51,65.02,0.33,1.23,0,79.25,40.86,3.18,0.11,7.61,2.49,23.03,4.03,"4,171.37",1,"4,404.53",54.61,0.17,21.81,"3,402.82","3,982.14",69.38,0.36,1.33,0.01,85.41,44.18
59,NR3BO,Nigeria,Edo,Ogheghe,6.423214,5.546859,Cowpea,Red beans,Brown,May,2022,Cassava and Maize,No,No,No,None,None,Jul,2022,Yes,Yes,NAN,NAN,Yes,2.97,0.08,6.86,1.87,23.22,3.76,"3,928.05",92.6,0.82,"4,100.61",51.29,0.14,26.5,"3,184.98","3,733.04",7.4,63.72,0.32,1.29,0.01,79.76,37.52,3.2,0.09,7.4,2.02,25.07,4.06,"4,241.75",0.89,"4,428.09",55.39,0.16,28.62,"3,420.67","4,031.16",67.89,0.34,1.39,0.01,85.85,40.52
60,NR3AX,Nigeria,Edo,Okhunmeum,6.417788,5.56802,Cowpea,White beans,White,Aug,2022,Cassava and Maize,No,No,No,None,None,Sep,2022,Yes,Yes,NAN,NAN,NAN,2.86,0.11,6.77,2.08,23.65,3.74,"3,938.48",92.49,0.98,"4,115.63",56.71,0.13,15.42,"3,187.18","3,738.81",7.51,62.92,0.29,1.22,0.01,79.55,37.07,3.09,0.12,7.33,2.25,25.57,4.05,"4,258.41",1.06,"4,449.95",61.32,0.15,16.67,"3,426.54","4,042.52",67.11,0.31,1.32,0.01,85.74,40.08
53,NR4AO,Nigeria,Edo,Iguomo,6.474405,5.458579,Rice,Local rice,Short grain,Aug,2022,Rice,No,No,No,None,None,Dec,2022,No,Yes,NAN,NAN,Yes,0.81,0.01,1.71,0.01,8.14,3.79,"3,836.25",90.3,0.01,"3,828.07",13.95,0.04,12.69,"3,144.74","3,775.18",9.7,81.33,0.16,0.17,0.01,81.48,16.91,0.9,0.01,1.89,0.01,9.01,4.19,"4,248.17",0.01,"4,239.11",15.44,0.05,14.05,"3,449.77","4,180.53",89.17,0.17,0.19,0.01,90.19,18.72
54,NR4AX,Nigeria,Edo,Iguoriakhi,6.4804,5.464931,Rice,Local rice,Short grain,Aug,2022,Maize,No,No,No,None,None,Dec,2022,No,Yes,NAN,NAN,Yes,0.7,0.01,0.88,0.01,8.32,3.79,"3,862.47",90.49,0.01,"3,843.79",11.8,0.04,15.29,"3,155.80","3,799.52",9.51,81.45,0.16,0.16,0.01,81.78,18.77,0.77,0.01,0.97,0.01,9.19,4.19,"4,268.17",0.01,"4,247.53",13.04,0.05,16.9,"3,455.91","4,198.60",89.12,0.17,0.18,0.01,90.32,20.74
55,NR4BO,Nigeria,Edo,Iguoriakhi,6.481401,5.463593,Rice,Nigerian foreign rice,Long grain,Jul,2022,Maize,No,No,No,None,None,Nov,2022,Yes,Yes,NAN,Yes,NAN,1.21,0.01,0.84,0.01,7.56,3.83,"3,827.93",91.39,0.22,"3,858.79",25.19,0.02,9.68,"3,176.90","3,772.94",8.61,82.39,0.12,0.14,0.01,82.17,18.75,1.32,0.02,0.92,0.01,8.27,4.19,"4,188.65",0.24,"4,222.41",27.56,0.03,10.59,"3,450.43","4,128.47",89.25,0.13,0.16,0.01,89.76,20.51
56,NR4BX,Nigeria,Edo,Iguoriakhi,6.481212,5.464016,Rice,Local rice,Long grain,Jul,2022,Maize,No,No,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,NAN,0.47,0.01,1.66,0,6.67,3.84,"3,902.15",91.65,0.06,"3,879.77",14.58,0.02,8.29,"3,199.63","3,854.20",8.35,84.45,0.1,0.13,0,83.18,15.38,0.52,0.01,1.81,0,7.28,4.19,"4,257.66",0.07,"4,233.24",15.91,0.02,9.04,"3,466.79","4,205.34",91.21,0.11,0.14,0,90.56,16.78
69,NV5AO,Nigeria,Kwara,Kereaje,8.183531,4.702261,Amaranth,Tete green,Viridis,Oct,2022,Vegetable,No,None,No,None,None,Oct,2022,Yes,No,NAN,Yes,Yes,15.43,2.1,5.4,13.43,28.55,2.94,"1,792.48",91.23,2.43,"3,664.56",278.01,0.84,59,"2,418.89","1,680.08",8.77,31.39,0.29,4.21,0.02,54.37,31.37,16.92,2.3,5.92,14.73,31.29,3.23,"1,964.79",2.66,"4,016.83",304.73,0.92,64.68,"2,631.02","1,841.58",33.49,0.32,4.61,0.03,59.44,34.38
70,NV5AX,Nigeria,Kwara,Offa ,8.183646,4.702449,Amaranth,Green,Viridis,Oct,2022,Vegetable,No,None,Yes,Ash,None,Oct,2022,Yes,No,NAN,Yes,Yes,15.48,2.16,7.35,10.99,28.45,3.08,"1,918.71",90.63,2.46,"3,638.54",334.04,0.76,67.91,"2,481.92","1,797.95",9.37,33.25,0.37,4.25,0.02,56.16,73.58,17.08,2.38,8.11,12.12,31.4,3.4,"2,117.12",2.72,"4,014.80",368.58,0.84,74.93,"2,714.48","1,983.87",35.77,0.41,4.69,0.02,61.89,81.18
71,NV5BO,Nigeria,Kwara,Afro ,8.466165,4.568366,Amaranth,Tete,Cruentus,Sep,2022,Pepper,Yes,Super-gro,No,None,NAN,Oct,2022,Yes,Yes,NAN,Yes,Yes,17.6,2.11,9.93,11.49,27.82,3.02,"1,549.94",90,1.51,"3,456.04",845.96,0.47,68.52,"2,318.95","1,453.98",10,31.58,0.62,5.62,0.03,52.91,57.58,19.56,2.35,11.04,12.77,30.91,3.36,"1,722.17",1.68,"3,840.09",939.96,0.53,76.13,"2,550.85","1,615.55",34.18,0.69,6.24,0.03,58.77,63.98
76,NV5BX,Nigeria,Kwara,Ajase,8.263608,4.836093,Amaranth,Tete pupa,Cruentus,Oct,2022,Maize,Yes,NAN,No,None,Broadcast,Oct,2022,Yes,Yes,NAN,Yes,NAN,17.53,2.2,10.03,11.34,28.5,3.03,"1,583.07",89.98,1.52,"3,468.67",741.92,0.48,67.74,"2,329.39","1,482.54",10.02,31.09,0.64,5.82,0.03,53.11,59.85,19.49,2.44,11.14,12.6,31.67,3.37,"1,759.45",1.69,"3,855.13",824.58,0.54,75.28,"2,562.79","1,647.71",33.65,0.71,6.47,0.03,59.01,66.51
61,NV1AO,Nigeria,Kwara,Ita Akinbiade,8.337486,4.544078,Cassava,Ege atu,Low cyanide,Oct,2021,Cassava and Maize,No,None,No,None,None,Oct,2022,Yes,No,Cover,NAN,Yes,2.38,0.1,1.23,1.49,1.57,3.68,"3,460.66",90.05,1.89,"3,755.47",25.38,0.05,2.52,"3,103.62","3,458.40",9.95,82.72,0.11,1.01,0.01,78.18,8.86,2.64,0.11,1.37,1.65,1.74,4.09,"3,843.14",2.1,"4,170.54",28.19,0.06,2.79,"3,412.43","3,840.63",90.97,0.12,1.12,0.01,86.81,9.84
62,NV1AX,Nigeria,Kwara,Afon ,8.338048,4.543065,Cassava,Atu,Low cyanide,Oct,2021,Cassava and Maize,No,None,No,None,None,Nov,2022,Yes,No,Mixed,NAN,Yes,2.48,0.07,2.31,1.52,2.2,3.71,"3,440.16",90.84,0.48,"3,714.51",14.95,0.05,3.28,"3,055.93","3,433.00",9.16,84.16,0.14,1,0.01,78.84,8.72,2.73,0.08,2.54,1.67,2.42,4.08,"3,786.86",0.53,"4,088.86",16.46,0.06,3.61,"3,335.86","3,778.98",91.74,0.15,1.1,0.01,86.69,9.6
63,NV1BO,Nigeria,Kwara,Afon,8.336718,4.542976,Cassava,Oko Iyawo,High cyanide,Oct,2021,Maize,No,None,No,None,None,Oct,2022,Yes,No,Cover,NAN,Yes,0.62,0.07,2.18,1.36,0.85,3.71,"3,636.11",90.71,0.38,"3,764.80",17.07,0.03,2.6,"3,110.15","3,639.84",9.29,87.5,0.02,0.2,0.01,80.73,7.72,0.69,0.08,2.4,1.5,0.94,4.1,"4,008.40",0.42,"4,150.26",18.82,0.03,2.86,"3,399.09","4,012.51",95.54,0.02,0.22,0.01,88.9,8.51
64,NV1BX,Nigeria,Kwara,Ajase,8.248657,4.808821,Cassava,Oko Iyawo,High cyanide,Oct,2021,Cassava,No,None,No,None,None,Oct,2022,No,No,Cover,NAN,Yes,0.89,0.11,1.61,1.71,1.1,3.68,"3,572.86",90.54,0.22,"3,740.20",37.31,0.04,2.32,"3,075.90","3,574.50",9.46,86.62,0.04,0.27,0.01,79.94,9.77,0.99,0.13,1.78,1.89,1.21,4.07,"3,946.21",0.24,"4,131.03",41.21,0.05,2.56,"3,366.88","3,948.02",94.76,0.05,0.3,0.01,88.21,10.8
65,NV2AO,Nigeria,Kwara,Odore,8.558607,4.680938,Corn,White maize,White,Jun,2021,Maize,Yes,NPK 27-13-13,Yes,Poultry manure,NAN,Nov,2021,Yes,Yes,NAN,NAN,NAN,1.17,0.01,1.78,1.55,7.16,3.63,"3,789.41",89.1,4.42,"3,994.78",42.55,0.1,7.22,"3,260.89","3,736.80",10.9,74.8,0.26,0.35,0,78.38,25.08,1.31,0.01,2,1.74,8.04,4.08,"4,253.22",4.96,"4,483.72",47.76,0.11,8.11,"3,616.32","4,194.17",83.06,0.29,0.39,0,88.06,28.15
66,NV2AX,Nigeria,Kwara,Oja Oba,8.55859,4.675496,Corn,White maize,White,May,2022,Cassava,Yes,NPK 15-15-15,Yes,Poultry manure,NAN,A,2022,Yes,Yes,NAN,NAN,NAN,1.18,0.01,1.67,1.58,9.28,3.63,"3,837.35",89.15,4.42,"4,028.33",36.91,0.09,7.12,"3,269.55","3,764.97",10.85,72.69,0.25,0.32,0,78.39,26.33,1.32,0.01,1.87,1.77,10.41,4.08,"4,304.59",4.96,"4,518.83",41.41,0.11,7.99,"3,624.30","4,223.40",80.65,0.28,0.36,0,88.02,29.53
67,NV2BO,Nigeria,Kwara,Odore,8.503792,4.578467,Corn,Yellow maize,Yellow,Jun,2022,Maize,Yes,NPK 20-10-10,Yes,Poultry manure,NAN,Oct,2022,Yes,Yes,NAN,NAN,NAN,0.96,0.01,2.16,1.33,6.75,3.64,"3,781.75",88.8,3.75,"3,948.32",32.32,0.07,4.61,"3,229.77","3,732.74",11.2,76.01,0.15,0.29,0,78.51,23.21,1.08,0.01,2.43,1.5,7.6,4.1,"4,258.78",4.23,"4,446.36",36.4,0.08,5.19,"3,591.51","4,203.59",84.7,0.17,0.33,0,88.53,26.14
68,NV2BX,Nigeria,Kwara,Odore,8.55955,4.680378,Corn,Agbado yellow,Yellow,Aug,2021,Cassava and Maize,Yes,NPK 15-15-15,No,None,NAN,Nov,2021,Yes,Yes,NAN,NAN,NAN,1.17,0.01,2.12,1.29,8.94,3.66,"3,865.95",89.3,4.69,"4,045.39",26.5,0.08,5.72,"3,297.67","3,796.28",10.7,73.21,0.23,0.29,0,78.84,24.24,1.31,0.01,2.38,1.44,10.01,4.1,"4,329.13",5.26,"4,530.07",29.68,0.09,6.4,"3,650.52","4,251.11",81.09,0.25,0.32,0,88.36,27.14
72,NV3AO,Nigeria,Kwara,Odore,8.555227,4.672887,Cowpea,ewa olojududu,White,Sep,2022,Yam,No,None,No,None,None,Oct,2022,Yes,Yes,NAN,NAN,NAN,3.38,0.08,6.09,2.12,21.7,3.61,"3,711.02",89.44,1.24,"3,952.03",70.38,0.17,17.78,"3,069.94","3,533.09",10.56,61,0.45,1.32,0.01,75.94,33.03,3.78,0.09,6.81,2.37,24.26,4.04,"4,148.96",1.39,"4,418.42",78.69,0.19,19.88,"3,394.12","3,950.03",67.31,0.5,1.48,0.01,84.96,36.93
73,NV3AX,Nigeria,Kwara,Agbeyangi,8.550279,4.661456,Cowpea,Ewa funfun,White,Aug,2022,Maize,No,None,No,None,None,Oct,2022,Yes,Yes,NAN,NAN,NAN,3.03,0.09,6.06,1.57,20.39,3.65,"3,772.83",89.56,1.48,"3,966.13",69.72,0.14,20.18,"3,111.76","3,603.74",10.44,63.09,0.32,1.18,0.01,76.96,35.68,3.38,0.1,6.76,1.76,22.77,4.08,"4,212.41",1.65,"4,428.23",77.85,0.16,22.53,"3,436.63","4,023.62",69.54,0.35,1.31,0.01,85.96,39.83
74,NV3BO,Nigeria,Kwara,Odore,8.556702,4.67327,Cowpea,Ewa pupa,Brown,Aug,2022,Maize,No,None,No,None,None,Oct,2022,Yes,Yes,NAN,NAN,NAN,3.24,0.09,5.59,1.48,20.44,3.66,"3,745.78",89.55,1.29,"3,946.34",78.27,0.15,20.88,"3,097.91","3,577.51",10.45,63.1,0.39,1.26,0.01,76.83,31.7,3.62,0.1,6.24,1.66,22.82,4.08,"4,182.70",1.44,"4,406.66",87.4,0.17,23.31,"3,421.64","3,994.80",69.56,0.43,1.41,0.01,85.82,35.4
75,NV3BX,Nigeria,Kwara,Gbapo,8.554527,4.671801,Cowpea,Ewa pupa,Brown,Aug,2022,Cowpea,No,None,No,None,None,Oct,2022,Yes,Yes,NAN,NAN,NAN,2.96,0.08,6.62,1.79,22.15,3.67,"3,830.82",90.02,1.59,"4,020.06",113.74,0.15,21.57,"3,139.22","3,644.42",9.98,61.53,0.33,1.18,0.01,77.27,37.55,3.29,0.09,7.35,1.98,24.6,4.07,"4,255.58",1.76,"4,465.80",126.35,0.17,23.96,"3,452.52","4,048.50",67.47,0.36,1.31,0.01,85.83,41.71
77,NV4BO,Nigeria,Kwara,Offa ,8.196069,4.742643,Rice,None,Long grain,Jul,2022,Rice,Yes,Super-gro,No,None,NAN,Dec,2022,Yes,Yes,NAN,NAN,NAN,0.36,0.01,0.88,0,8.81,3.76,"3,901.04",89.6,0.64,"3,863.52",33.42,0.02,4.58,"3,170.93","3,832.22",10.4,79.79,0.08,0.1,0,81.24,8.08,0.41,0.01,0.99,0,9.83,4.19,"4,354.05",0.71,"4,312.17",37.31,0.02,5.12,"3,500.71","4,277.23",88.15,0.09,0.11,0.01,90.69,9.02
78,NV4BX,Nigeria,Kwara,Offa ,8.161099,4.726503,Rice,Rice,Long grain,Jul,2021,Rice,Yes,Super-gro,No,None,NAN,Nov,2021,Yes,Yes,NAN,NAN,NAN,0.62,0.01,1.97,0,6.11,3.72,"3,775.39",88.78,0.68,"3,780.04",34.9,0.03,9.69,"3,125.81","3,732.17",11.22,81.37,0.12,0.16,0.01,80.16,8.73,0.7,0.01,2.22,0,6.88,4.19,"4,252.72",0.76,"4,257.96",39.31,0.03,10.92,"3,476.53","4,204.03",90.77,0.14,0.18,0.01,90.41,9.83
79,NV4AO,Nigeria,Kwara,Igberi,8.350566,4.732179,Rice,Tiwantiwa-Varo 44,Short grain,Jun,2022,Rice,Yes,NPK 15-15-15,Yes,Poultry manure,NAN,Oct,2022,Yes,Yes,NAN,NAN,NAN,0.57,0.01,1.54,0.03,7.64,3.77,"3,870.42",89.94,0.85,"3,863.28",36.73,0.03,7.7,"3,181.13","3,813.03",10.06,80.85,0.11,0.12,0,81.34,11.21,0.63,0.01,1.71,0.03,8.49,4.19,"4,303.21",0.94,"4,295.27",40.83,0.03,8.57,"3,501.15","4,239.40",89.01,0.12,0.14,0,90.44,12.46
80,NV4AX,Nigeria,Kwara,Omupo,8.297323,4.77468,Rice,Rice,Short grain,Sep,2022,Rice,Yes,Super-gro,No,None,NAN,Dec,2022,Yes,Yes,NAN,NAN,Yes,0.77,0.01,1.73,0.03,8.4,3.77,"3,858.09",90.04,0.6,"3,855.81",51.31,0.03,7.92,"3,167.72","3,794.08",9.96,80.24,0.15,0.17,0.01,81.24,12.33,0.85,0.01,1.92,0.03,9.33,4.19,"4,285.05",0.66,"4,282.51",56.99,0.03,8.79,"3,483.22","4,213.95",88.23,0.16,0.18,0.01,90.22,13.7
97,NS5AO,Nigeria,Oyo,Moyara,7.811504,3.884488,Amaranth,Tete green,Viridis,Sep,2022,Vegetable,Yes,Urea,Yes,Goat dung,NAN,Oct,2022,Yes,Yes,NAN,NAN,NAN,14.29,1.89,6.2,8.59,18.31,3.11,"1,852.30",87.72,2.19,"3,402.96",252.89,0.7,167.2,"2,452.23","1,776.64",12.28,44.34,0.81,3.96,0.02,56.84,52.13,16.29,2.16,7.07,9.8,20.88,3.55,"2,111.66",2.5,"3,879.44",288.29,0.8,190.62,"2,753.37","2,025.40",49.65,0.92,4.51,0.03,65.03,59.43
98,NS5AX,Nigeria,Oyo,Moyara,7.811512,3.884202,Amaranth,Tete pupa,Viridis,Sep,2022,Egusi Melon,Yes,Urea,Yes,Goat dung,NAN,Oct,2022,Yes,No,NAN,Yes,NAN,16.16,3.3,6.83,7.14,28.68,3.24,"1,987.53",88.48,2.22,"3,508.83",315.67,0.68,50.13,"2,504.82","1,858.22",11.52,34.28,0.57,3.39,0.02,57.18,43.89,18.27,3.73,7.72,8.07,32.41,3.66,"2,246.39",2.51,"3,965.83",356.78,0.77,56.66,"2,793.37","2,100.24",37.86,0.65,3.83,0.03,64.78,49.61
99,NS5BO,Nigeria,Oyo,Moyara,7.811371,3.884768,Amaranth,Tete pupa,Cruentus,Sep,2022,Egusi Melon,Yes,Urea,No,None,NAN,Jul,2022,Yes,Yes,NAN,Yes,NAN,16.24,2.03,7.43,11.05,19.85,2.95,"1,465.61",87.58,1.62,"3,302.88",435.15,1.02,140.2,"2,273.84","1,400.23",12.42,38.82,0.64,4.33,0.03,52.29,55.9,18.54,2.32,8.48,12.62,22.67,3.37,"1,673.53",1.86,"3,771.45",496.89,1.16,160.09,"2,556.26","1,598.88",43.43,0.73,4.95,0.04,59.96,63.83
100,NS5BX,Nigeria,Oyo,Moyara,7.812119,3.884171,Amaranth,Red tete,Cruentus,Sep,2022,Maize,Yes,Urea,No,None,NAN,Oct,2022,Yes,Yes,NAN,Yes,NAN,17.85,2,8.52,10,21.28,3.04,"1,408.59",88.14,2.06,"3,300.69",608.05,0.95,142.61,"2,301.43","1,341.38",11.86,36.95,0.61,3.93,0.02,52.29,63.21,20.25,2.27,9.67,11.35,24.15,3.45,"1,598.09",2.33,"3,744.73",689.85,1.07,161.79,"2,574.38","1,521.84",41.04,0.7,4.46,0.02,59.52,71.72
81,NS1AO,Nigeria,Oyo,Ilora,7.796692,3.82069,Cassava,Ege isu,Low cyanide,Nov,2021,Maize,No,None,No,None,None,Oct,2022,Yes,Yes,Cover,NAN,NAN,1.15,0.04,1.7,1.29,1.55,3.64,"3,508.26",88.88,0.18,"3,664.58",18.48,0.07,7.06,"3,024.38","3,505.97",11.12,84.71,0.04,0.46,0.01,78.44,5.44,1.3,0.04,1.91,1.45,1.74,4.1,"3,947.22",0.2,"4,123.10",20.8,0.07,7.94,"3,360.69","3,944.64",94.42,0.04,0.52,0.01,88.36,6.12
82,NS1AX,Nigeria,Oyo,Ilora,7.797987,3.819618,Cassava,Ege isu,Low cyanide,Oct,2021,Maize,No,None,No,None,None,Oct,2022,Yes,Yes,Cover,NAN,NAN,1.4,0.05,2.31,1.09,2.35,3.66,"3,511.05",89.06,0.01,"3,663.87",22.24,0.06,6.17,"3,023.38","3,502.11",10.94,84.21,0.05,0.56,0.01,78.57,8.39,1.57,0.06,2.6,1.22,2.64,4.11,"3,942.48",0.01,"4,114.08",24.98,0.07,6.93,"3,354.14","3,932.45",93.67,0.06,0.62,0.01,88.32,9.42
83,NS1BO,Nigeria,Oyo,Ilora,7.796097,3.818971,Cassava,Gari,High cyanide,Oct,2021,Maize,No,None,No,None,None,Oct,2022,Yes,Yes,Cover,NAN,NAN,0.39,0.07,1.31,1.55,1.23,3.6,"3,550.09",88.16,0.22,"3,666.12",13.59,0.04,4.25,"3,017.76","3,550.30",11.84,84.77,0.02,0.08,0.01,78.22,4.36,0.44,0.08,1.49,1.75,1.4,4.08,"4,027.02",0.25,"4,158.64",15.41,0.04,4.82,"3,375.06","4,027.26",95.28,0.02,0.09,0.01,88.93,4.94
